Actual,Predicted_RF,Predicted_XGB
11,8.130579933954932,7.8273983
11,9.79797619047619,9.058399
8,6.109047619047619,5.7211356
3,10.318369047619047,9.718025
4,16.743833333333335,9.231788
10,9.043643657683903,8.672902
10,4.792571428571428,4.4242086
1,1.7155,1.3658372
3,5.377686147186148,5.9679766
1,2.4299999999999997,2.2454767
12,2.2472702020202022,4.291408
1,4.8110357142857145,4.9899745
6,5.321142857142857,8.285706
20,10.989333333333338,10.489562
4,3.27,5.5915875
15,18.85225,17.592918
3,4.175940476190476,3.768278
9,9.904285714285715,8.188805
11,8.130579933954932,7.8273983
15,10.655785714285715,9.573942
1,1.01,3.1488504
6,1.3746190476190479,1.4577366
32,10.590916666666667,13.261484
8,6.58867857142857,7.546287
8,1.6225,2.1890178
9,10.246484487734485,9.387401
9,8.658595238095238,8.406824
7,7.363130952380951,8.406473
7,9.195508658008658,7.761047
31,6.642650793650794,10.157681
4,1.21,1.8105798
9,9.42920743145743,9.278557
1,1.2918809523809522,0.35901576
10,9.363595238095236,8.36017
29,13.121666666666664,14.660365
10,9.396591269841272,10.013175
6,3.375,5.1469755
10,3.7942207653457647,4.1292577
2,4.658185064935066,4.4318085
1,8.754683066933065,8.225795
43,12.123047619047618,12.828674
14,25.07490476190476,25.131678
28,18.604626984126984,20.512653
1,1.76,1.9464318
4,1.2423333333333333,0.7814479
1,1.2305,1.8797162
6,6.719991341991342,6.4548144
9,5.1143682802062065,6.897197
11,10.056530589424485,10.012338
36,13.615857142857145,16.706854
4,1.1148333333333333,3.3402078
20,28.11583333333333,28.869255
5,1.88,1.3565781
3,5.051440476190476,7.139314
24,20.677666666666667,15.800152
3,4.053354978354978,3.677578
10,9.957,10.68478
42,35.45,34.216774
10,8.113609307359308,8.61781
8,9.96672222222222,9.051794
1,1.8741587301587301,1.5114188
11,9.780792692285877,9.172753
4,11.105333333333332,9.310145
10,6.491896811521811,6.5623016
1,12.847047619047618,12.087887
9,9.54115476190476,9.509536
8,8.366523809523809,9.023012
31,5.0098095238095235,6.679584
1,5.283833333333333,6.999601
7,13.524999999999999,11.8628025
9,8.009534437784438,7.9091997
4,9.286004329004331,6.2326174
11,10.368230287342515,9.726606
3,4.156036019536018,5.389155
5,14.479833333333332,14.515827
3,10.59,9.997436
1,2.0216666666666665,2.9906893
11,10.318369047619047,9.718025
1,1.1566666666666667,1.7192309
1,1.223142857142857,2.9528759
8,14.41261111111111,10.906404
9,28.063000000000002,26.710379
8,10.348286796536797,9.141391
8,5.4866746031746025,6.8185925
11,15.302666666666664,17.735165
11,7.459440476190476,8.439065
36,30.24,30.404936
5,8.720615079365077,8.019811
1,1.64,1.9865029
11,8.921857142857142,8.374577
4,9.559666666666667,7.2341022
47,36.04,25.730982
1,1.35,0.9105243
23,16.28483333333333,17.384872
8,7.27438888888889,9.273994
2,1.0616666666666668,2.1279016
10,9.363595238095236,8.36017
11,10.648671828171825,10.012531
6,8.366523809523809,9.023012
15,5.41552380952381,4.620522
11,8.660928571428569,9.503781
10,7.9011428571428555,8.17709
9,9.153193833943833,8.636411
8,7.5352460317460315,8.666328
9,9.431761904761903,9.426021
10,6.828019841269846,7.5757933
1,1.3654523809523809,1.4254456
4,18.48628571428571,18.6615
2,1.4708333333333332,1.1945287
7,13.616880952380955,10.114796
1,1.4597500000000003,3.0546544
1,1.07,3.279969
11,9.232626984126988,9.093552
16,24.0015,23.544462
7,2.5729880952380957,3.7176933
14,4.580761904761904,5.434374
1,1.3025,1.1962271
2,1.0133333333333332,1.927331
1,3.26,1.3373262
3,3.739123015873017,7.1139417
1,1.646666666666667,1.3355908
1,9.25923015873016,8.829762
10,3.3864047619047626,5.7758737
11,10.9725,9.031882
2,5.377686147186148,5.9679766
11,10.593166666666669,8.891485
7,13.440095238095239,11.63911
10,7.380452380952379,7.93668
1,2.9455,7.420008
7,5.359782106782105,5.254898
9,4.424452380952381,4.295781
18,11.105333333333332,9.310145
11,8.661304473304472,8.2973585
5,2.9552857142857145,4.960465
11,10.814827561327558,9.28023
13,3.655142857142857,6.420165
1,1.704,3.883561
30,13.107571428571429,12.79448
3,2.97,4.957719
4,6.246214285714286,6.6626377
2,5.377686147186148,5.9679766
11,9.365579545454544,9.136253
23,24.87202380952381,24.30239
4,7.61,8.455664
6,7.490456349206353,7.397396
8,8.955795454545456,8.4757595
2,5.8353253968253975,5.946802
1,3.6775,6.1874566
6,7.097333333333335,6.861359
2,2.5450000000000004,2.4658694
2,1.5312857142857144,1.4257356
6,5.450928571428571,5.1525674
11,6.58867857142857,7.546287
3,3.713039238539239,8.262452
2,1.7180000000000002,1.7494681
1,3.1675468975468983,2.6382108
1,1.1842619047619045,1.4901509
10,5.450928571428571,5.1525674
7,4.976078282828283,5.072295
16,12.140833333333333,10.295954
11,10.034125874125875,8.762562
7,7.548333333333334,7.921559
1,1.1553333333333335,0.9565375
8,7.740357142857141,8.301444
9,10.359997668997671,10.565084
5,5.291640692640693,5.9869733
5,8.109013708513709,8.617373
1,1.6769523809523803,1.4598278
1,1.645,1.2217591
4,5.578658730158729,4.485258
6,11.540000000000003,11.234998
1,1.83,1.4252616
1,3.8345317460317467,3.469595
12,11.405,10.955697
9,27.135785714285714,21.25664
9,5.746579365079364,8.356842
9,7.740357142857141,8.301444
24,11.896333333333333,15.835995
9,9.208496749638387,9.144186
2,5.074333333333334,2.5497205
11,6.6508214285714295,7.7642994
11,9.363595238095236,8.36017
2,3.3466785714285714,4.250744
11,8.021126262626263,7.8377657
3,1.9352976190476192,2.1664424
11,11.0,10.381731
11,10.549821428571427,7.716609
1,1.531166666666667,2.457564
1,1.12,3.7949831
1,1.1139761904761905,1.1870344
41,24.0015,23.544462
1,2.7117222222222224,3.7232108
5,7.336,10.060898
10,10.953341269841271,8.493955
11,10.593166666666669,8.891485
1,9.64605735930736,6.856568
12,8.327,7.754293
7,8.248146825396825,7.636356
6,9.624641025641022,9.369689
5,7.9011428571428555,8.17709
5,2.0354444444444444,1.7731687
11,10.899690143190144,9.608906
10,9.259357142857143,8.762345
2,4.263714285714285,4.313981
1,1.7125,2.4355645
47,46.18,43.90706
11,9.208496749638387,9.144186
2,2.6716666666666664,2.7096639
10,7.112653318903318,7.330167
12,7.759166666666669,7.9192195
8,5.983666666666667,5.837202
11,10.648671828171825,10.012531
16,27.63,26.976425
4,7.4256746031746035,5.034868
1,20.257095238095236,17.979149
3,3.3466785714285714,4.250744
1,2.5513333333333335,2.1273575
2,2.683071428571428,4.4739904
1,9.014420634920636,6.676028
18,17.753833333333333,13.094803
10,7.311166666666667,4.6702437
19,15.215,10.12353
25,6.988928571428571,11.342127
30,12.760500000000002,15.712085
11,9.780792692285877,9.172753
1,3.589166666666667,4.0625653
1,2.0013333333333336,2.8220346
6,9.430023809523812,7.013828
11,9.6815,9.750785
11,10.227023809523809,8.945696
11,8.54345238095238,7.697542
9,9.989968253968254,9.847203
9,6.822214285714287,8.619623
1,3.3188333333333326,3.174483
5,6.733333333333335,8.6904745
39,36.11,34.179752
3,4.576333333333334,5.770812
1,17.647357142857143,19.874388
7,22.68942857142857,21.025734
10,7.978487012987013,6.74277
2,3.273333333333334,1.5375396
1,9.133550144300145,8.000217
10,6.522821245421246,5.9816384
9,6.819736263736264,6.8689733
3,1.4535119047619047,3.293357
1,1.58,0.9670358
8,5.393,5.330507
1,5.7968095238095225,4.548767
1,1.3454761904761903,1.6077348
7,8.182634920634921,8.413206
1,7.75898015873016,6.603545
15,14.38,12.317275
11,10.153642857142856,8.986287
5,21.58078571428571,22.285822
1,2.8724999999999996,3.5381384
9,4.188809523809524,5.648776
20,15.47485714285714,15.714006
2,4.652240620490621,5.32738
21,9.261666666666667,7.1528673
6,7.525666666666666,4.892881
3,2.5183333333333335,2.7813647
10,7.380452380952379,7.93668
10,10.166067460317459,9.985072
10,18.3792619047619,20.228346
11,10.368230287342515,9.726606
10,9.352300865800867,8.597951
1,1.7726666666666668,2.6380134
8,8.462847041847045,8.633692
9,10.20452380952381,8.556404
10,7.112653318903318,7.330167
11,9.5195,9.417691
2,9.115,2.3589838
1,1.36,-2.6599653
1,1.3168571428571432,1.2248067
11,9.302329725829726,8.648731
